"id","name","address","city","state","zip_code","phone_number","website","rating","hourly_rate","image"
1,"Atlanta aBs Studios","448 Ralph David Abernathy Blvd #11","Atlanta","GA","30312","[phone]","http://atlantasbestsoundstudio.com","4.7","$35-$75/hr","https://lh5.googleusercontent.com/p/AF1QipMq6sRDjtqpYR43e1V-l6t9jHg8sHaIHq0Sm-Xz=w180-h180-n-k-no"
2,"Atlanta HD Studios","2343 Campbellton Rd SW","Atlanta","GA","30311","[phone]","http://atlhdstudios.com","4.6","$35-$75/hr","https://lh5.googleusercontent.com/p/AF1QipOxMfABiEIYEOGCVrVxNHZsxbjmuUDFK32Id-cg=w180-h180-n-k-no"
3,"Blue South Recording Studios","500 Bishop St NW","Atlanta","GA","30318","[phone]","https://www.bluerecorders.com","5.0","$110-$175/hr","https://lh5.googleusercontent.com/p/AF1QipOLtfDdbZVRVk6FPPpUNgqTbiqs2-DuxOVh9LKu=w180-h180-n-k-no"
4,"Deaf Star Recording Studios","741 Lambert Dr NE","Atlanta","GA","30324","[phone]","Call for more info","4.7",,"https://lh5.googleusercontent.com/p/AF1QipPAgzUe92oRrB3sl9NWC1UnP-cfsDIu7o1rHQA1=w180-h180-n-k-no"
5,"Lokey Recording Studios","735 Lambert Dr NE","Atlanta","GA","30324","[phone]","http://www.lokeyrecordingstudios.com","5.0",,"https://lh5.googleusercontent.com/p/AF1QipMZPoOytX66TxnO89Tdvz6JLDp_JWZ1QPSyvZB8=w180-h180-n-k-no"
6,"Loud House Studios","2115 Liddell Dr NE","Atlanta","GA","30324","[phone]","https://loudhousestudios.com","4.4","$80-$140/hr","https://lh5.googleusercontent.com/p/AF1QipMc151_MsZTDqtcdvLF-6ms-KYlYhSWWe_o8rN9=w180-h180-n-k-no"
7,"Parhelion Recording Studio","684 Antone St NW #110","Atlanta","GA","30318","[phone]","http://parhelionrecordingstudios.com","5.0","$60-$120/hr","https://lh5.googleusercontent.com/p/AF1QipPV8g2thvqC0XV481BwAthUom8ANpv2-yDnSrLp=w180-h180-n-k-no"
8,"Patchwerk Recording Studios","1094 Hemphill Ave NW","Atlanta","GA","30318","[phone]","http://www.patchwerk.com","4.7","$30-$250/hr","https://lh5.googleusercontent.com/p/AF1QipPQTy1iMdhb5D3zh4-1N9eR3uEQFJyqntBV2HL1=w180-h180-n-k-no"
9,"Soul Asylum Studios Atlanta Laboratory","1676 Defoor Cir NW","Atlanta","GA","30318","[phone]","https://www.soulasylumstudios.com","4.7","$50-$200/hr","https://lh5.googleusercontent.com/p/AF1QipObfi6p6UO4LvwFl0G4sX_ecAZsWJ7niuNn84Dg=w180-h180-n-k-no"
10,"11th Street Studios","699 11th St NW","Atlanta","GA","30318","[phone]","http://www.11thstreetstudios.com","4.3","$65-$200/hr","https://lh5.googleusercontent.com/p/AF1QipMuBI-A7HlcKwhhtzbTG916-Rtaf3cw9e9Rl8zj=w180-h180-n-k-no"
11,"Wonderland Recording Studio","3556 Piedmont Rd NE #301","Atlanta","GA","30305","[phone]","http://www.wonderlandrecording.com","5.0","$65/hr","https://lh5.googleusercontent.com/p/AF1QipOH2MI71YQkJw0pVJIYU2WgRNyV3jlw0PygNyiy=w180-h180-n-k-no"
12,"Solar Sound Studio","1453 Carroll Dr NW","Atlanta","Ga","30318","[phone]","http://solarstudio.com","4.9","$60-$75/hr","https://lh5.googleusercontent.com/p/AF1QipNSlGWqjgZgm9EGqASp_LmBefY0xI7PM7z60BkE=w180-h180-n-k-no"
13,"Bravo Ocean Studios","1040 Boulevard SE","Atlanta","GA","30312","[phone]","http://www.bravooceanstudios.com","5.0","$50-$85/hr","https://lh5.googleusercontent.com/p/AF1QipPdAPKWjcyeAzrCwzryC69UiZ4lgq1bxjQw9-J_=w180-h180-n-k-no"
14,"Atlanta Doppler Studios","1922 Peidmont Cir NE","Atlanta","GA","30324","[phone]","http://streamcut.com/doppler","4.9",,"https://lh5.googleusercontent.com/p/AF1QipNDzkMXVi4B8ZtfDk2NWiX51OEcOrFY8TBnW-am=w180-h180-n-k-no"
15,"Street Execs Studios","1740 Defoor Pl NW","Atlanta","GA","30318","[phone]","http://streetexecsstudios.com","4.5",,"https://lh5.googleusercontent.com/p/AF1QipMoCLmUkurfoI_ohGundNajddxj5MDLXj3zWMwm=w180-h180-n-k-no"
16,"AMS Studios Atlanta","211 Walker St SW","Atlanta","GA","30313","[phone]","http://www.amsstudiosatl.com","4.7","$65-$150/hr","https://lh5.googleusercontent.com/p/AF1QipN0MTjfpHnY2FyPWuX41_MU4nNT7h4OULiUioTp=w180-h180-n-k-no"
17,"Atlanta Record Factory","650 Hamilton Ave SE","Atlanta","GA","30312","[phone]","Call for more info","5.0",,"https://lh5.googleusercontent.com/p/AF1QipONa8Dx7YLqKZFP7qGypSBvrQY-WJdVwiq6hQf7=w180-h180-n-k-no"
18,"Atlanta Podcast Recording","735 Lambert Dr NE","Atlanta","GA","30324","[phone]","http://atlantapodcastrecording.com","5.0",,"https://lh5.googleusercontent.com/p/AF1QipPw91EOlsZGg90ifuwZ-Fb1otdQAeuPb6eMGEzg=w180-h180-n-k-no"
19,"Castle Hill Studios","159 Walker St SW","Atlanta","GA","30313","[phone]","https://www.castlehillstudio.com","4.5",,"https://lh5.googleusercontent.com/p/AF1QipMwLO2nyD2r97lb2hQAGQVZ-1BzQR8ihKQHUtI2=w180-h180-n-k-no"
20,"Stankonia Studios","677 Antone St NW","Atlanta","GA","30318","[phone]","http://stankonia-studios.edan.io","4.9",,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxMTEhUTExMWFRUXGBoYGBgYGBgXHRgXGBgbGB4XGBgeHSggGBolHRcVITEhJSkrLi4uFx8zODMtNygtLisBCgoKDg0OGxAQGi0lHyUtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLf/AABEIANcA6gMBIgACEQEDEQH/xAAcAAAABwEBAAAAAAAAAAAAAAAAAgMEBQYHCAH/xABSEAACAQIDBAYFBwcHCwMFAAABAgMAEQQSIQUxQVEGBxMiYXEygZGhsRQjQlJywdEzVGKCkrLwJENTk8LS4RUXJTRzdIOio9PxFsPiNURjZJT/xAAZAQADAQEBAAAAAAAAAAAAAAAAAQIEAwX/xAApEQACAgEEAQMEAgMAAAAAAAAAAQIRAwQSITFBIlFxEzKR8DNCFCNh/9oADAMBAAIRAxEAPwDJMVtzFB2AxM/pH+dfn50l/l3FfnM/9a/400xf5R/tN8TSVMRt69F3XZSY1JcXPLJBGwjEj2jLqC8tlOZ8upC894I3Zodr4izEYibh/Ovx/WqVxPSKeWHDIJHjSGBI1VHZb5dSxtbU6DyUVA9k5SSQg5c9i1jbPYsRm521tyBqUUyy9EIsZjMZDGrzPGSrSjtnUCIMA92DCxI0FtbnSrl036LNgMMZUnxcxaQKGMjhYI9Td7G7sdFubLruBtfJBciMEWN9L8jYg+w3FWjpF0rxWJkLmaRA6qnZrI4TKFAIKggNfvE3H0qGCIyfaE9ie3m3f0sn96rj0C6MTbRwsjNiMTCyunZzCSRlcEHPHlLi+Ww1FrFrXNiKossLkZcjEvfIApOcZivdAHe1DDTiDyqS6P8ATHE4NywlkdewaNEZ2KIzJ3GCE2AVgpsPGgBXpoJsLipYEmxISMqql5ZMzjKO/e4BDHMRYW9lQR2riLf6xP8A1sn96ldq7UnnjQzzSTFdFMjFyBc6XOvKm+IwzqkJKECQExm3pjOUOXnZgRbf7RdiL51Wky4hWxGNUL3o+xlnJecuuUBULXFmKkNvuBbmJDrcwr4dYBhJCuHjBWTJOxkErEflu9nIsFCkk2JYaXF8yineKYOBldHDAEWKuhvqDuIYbvCksdiGlleVzd5GZ2PNmJJPhqTRQXwLttfEfnE2/wDpZP71TfQmbFzYuIiaRkSRGlMkrZBHm1DFjbvC4A4+21bkiYKpIIDXK3G8AlbjmLqR5qaS8eI3HkeYpiNo6x9jthcIfkjPmaTPMTOzSRx2JCoGa6x5rXK62AvcXtf+g0zNs3BszEk4eO5JJJOUXJPE1zTtbab4qebFTEGRzmPhwCjkFAAHgK0noz1sphsHDAcIz9koTMJQL242yG2/nU0VZsxJ5mvWJtvNZDL13fVwPtnt8IqDddTWB+QLY/8A7B/7NFMdo19Sbb68JPOsiHXW1r/IV1v/APcHh/waRbruf8xX+vP/AGqVBaNiuedHJNt9Y2euuThgUv8A7dv+3TPGdc2MIBjgw6Xv6Qkf351+FFBaNwJOleMTzrAsZ1x7RUL3cNc2P5J+OttZDQw3WtteSKadI8OY4MnaNktl7Rsq6GS5uRbQG3Gigs6AJNhQJOWsK/zj7cvMOxw/zEayyjKO5G4Uq35TW4ddBc617H1h7dkJRIYMww4xOircQEAiTWS25lOU667qdBZuSk230ZibVzeemm3ZjEFxBvOrPEsfydSVjzBj3RdbZH0axOU2vUTj+mu1ezjL4ucLIC6FZWUsodkPotcDMrCxtuooLOqVJo9j41ylgtu4p0DPiZ2u9tZpDy5salDO31m9ppAlZRcX+Uf7TfE0lVo6NbJw8z4yTFGYR4eMy2hyBiTMkdu+CLd+9edK9kYSPD4TE4Qz5MQZgVnMZYGFkXTIANcxqiSPExEUdv4tb8a1/qsxWzocHiWknElmjmnDxMEjJJVAgK3dgeI42t45xN0Pxa4NcSyKsAjWXtC6gEOq5VAvmLkm2UDf4WNMNmykGQAkK1sw4GxNr895oH5JXpDEGxcsvbriA7tIJFuMwfcLHVSosuXhYW0tUdKO8vmOfE7zb+NKkNlYAzSpAhUPISEzGwvrYXtpc2XzIpxtbo5icKqyzx9mrsY0RiM7FRdmCi4yCwGa/wBIWuDekM0fY20cBh9l64u4UyQ9sInDxyYgFiI0Zc1rG+7XLrusMT2lGqyFVcSKLZXAZQwyixCsAy+RHPzp3jJWMZFzlOVst9LjjbnZmFSPR/onLj1m+TsplhWNuyNh2iMCCVcmwYEAWNh3hrQhMhRYhAxIF9SBmIF94UkXPhcedbb0c2vs7DbLhYSuER5IopJIg0qzOC7FEUNa2a/EWtc1k3SjYD4J1hldGkyKXCEkIWJIQt9I5Qp3W7w376i8NKxKqSSqlmC30BYKGIHMhFv9kUxdHmPjCyMqv2gubSWZc4+sQ3eBPEHjffvpPDxqzqrOEUmxchiFHMhQWPkBUrsXYcuNnaKGxkEbOqk2z5LdwHcGIJtfTS2l70ht3YU+EMYnURvIucRk3dUvYF1+jmIawvfum4FMRtGw9nbJTZmG7eXDzxRs4imnQxqZXZnK5Gsctzqp0OUHgKxHa6sJ5c5jZsxuYipjN9QYyvdyWItbcLDhahjsU5ijiLEomZlXgGcKGIHM5R7KSwGEeTNlRmCi5yqTblew04+w0kNsbX0tS66C3hf20921sKbDLAZlyGeMyKp9IJmygsOBO+3Ii9jpU5gur3aUypImFOV0VlYyQgFSoINi9xcW4UxUVI0tMe4nr+NXdOqLaZ3rCv2pR/ZU17P1T7TCgZIWtfdKP7QFIdFFv3fXSVXU9WG1N3yXjv7WG379LRdUu0z/ADcS+BlS/uuPfRYUUk8PKgT3R5n7qvJ6pdpfVhH/ABR+FO8N1N49vTkwyD7bsfYI7e+iwpkb1V9HcPtDHNDiULxjDs4AZl7ytEoN1IO5m08a0rGdXmzIsRFgxh37PELJI/z8vpwAdmLZtbrJN7KrWE2O/Rxv8oSsuJV1+T5EuhBciTNdgRYdiRb9Kl4esqHGYhMWMJIr4a4F51VbNBiGa/zR0KLITqNY4/GgBfA4PDzQxzvh27TGSRYWa2ImIZJEiZRv+jG5Fv0OVSOD6PYYzQhIGUSnFYJn+USqeywsvYpEv1maONnseELDyiMNt+LCpFAcLI3yWQYkO+JjuWSGWNQxEIFgkTLYAG4W53mj/wDq6Pt44/k8oMck2Jy/KlCM82MN1f5nUie2W1jY2zEMwIAlLs7CYaE4pMNlfDzNBCPlM/5Jo5Jct/oyMS67iLvyqfwfV9s+eebByYZhFhAnZHtZdROO0Njf6wfTn51X9pbXiWGaGWCUJK80pPylCQDDiYWVLYe2RUinIzXNwtyd1Se1utRcFNI8mDYvIQjKJwQpiRGH80N6zKd59VAFO6z+juHwGISHDIUTIklizN3izgm7Encq1Aq2laJJso9Il+XI4wqj5jIymU3jJfPmBXf2gFrfR360svU8/wCer/8Azn/vVLKRl/RKeaL/ACjNE6Ds4SzpJEkyyKcRGuQq2g1IN7HdXnS/FzTYLATytHlc4kJFFCkKx5XjDHuWDFjY7ha3jSnQTHLHisRG74dFnUxEYiKaZHJlUhcsRBBuAbk20pbrOxa5osKr4U/JmnRo8NDNCI3LKHDdoSHuyHVTbQ8xVEk9tLpn/IMPgxDFPhxhYVlzZgwly3zRuDZSnd1sdQapM0eUX5lfcNffRsBJmiAtcgWtqbngABvq8Hq7xE+BjmUCKQu5cTkxZIQBldswuoBVzu1DjgKQytdGNsLhpTO8Ec5jYlc5a6WOYMighS3IkGxAItVy6xOmMeMdoYooZYUNo5iGL5rd5o2DAKL6biGA1vpWczQZZXUMHBFsy3ynT0hcA2JFxcDfR9nA5Dbfc/Chgg2PFkA03irL0A6ZvgcSkLmNMK72mOQZtUsHL77KSvgADpvNKL0CmliGIM0a4QRmUzakhUUll7Pf2gIIte2m/hVIxi97+OQ/woQMsPTjpNLjcryIgsxKWQB1Q3sjNvawPlfWq7BoQ1L7S1Rf44AVddgdW8mKhw+IWZEgeMtIzK2ePKSGCpue+U2a40182LyedVHSPDYbEojYZQ8mYPinlPcXKzd1MtlXSxsbnmd1RHWF0ng2hMJo4GicXRmL5hJGpOQlcoyOB4nfbheq64XMzRZsgJK5rE5L93NYAZrWvpvpuBc2/i5oAWxu8eVWLq523FgsScTLJIoVCBFEt2mLfRYmyKg0a5N7gW41cI+rKM4GLFzduhjw7SS4cL33dbsLE6x5gBdbaX+jrWUOpXfvtQHRq3WX03TEwYbsI4XjnR8xliDyROjAFQSSEYZt4B4EGxrWejyWwmGHKCIf9Na5MJtc+B+Fdd7MS0EItuij/cFJoaY5/wAaDbq9VTRmXSkUFYV4g0NGtQUaUAEca16wr1xQYa0AVHrQ6Ky7Rwq4eF40YTLJeQsBZUdbd1Sb94cOdZthOpracVxHjMOlyCcrzC5yst/yf1XceTHnW5y4hBvdR5sBRRjIzukT9pfxoFRiY6pdrDdj4R6R0knGr5s383xzvf7R514nVDtYMXGOhDEFSwknByls5F+z3FiT51uDTL9ZfaK8GLjt+UT9pfxosKMQk6p9rE3OOhJ13yTHeGB3x8RJJ+2edJYvqZ2nLrJjMO5vfvPMdSFW+se+yIP1RWyYzb+EiF5MVAn2pYx7r0zbpvs4C5xkPqa/wp2FIadWfRiXZ+COHldHYys94yxFmCi3eUG/dPCrfVXXp9s387T1LIf7NH/zgbN/OR/Vzf3KQHM2y8HI800seU/JgcQwYkXVJUWwsN93X1XpXphhJ+2OKnRYmxjSYhY812VZHLAsu9QbmxO8Cpfq+xckeKxfZQwzu8LoFmljiQHto3Dt2jAOAUHcB18qJ1jx4ljBiMXBGk0qsrzRSxyLiGiyrnyxkrG4UqDY2J3AbqokgdmYgrbKxUjW4JBBAJBBGoO+tQ/zkTfJoYezSePsAmIM+Z2mZx3xcHRQCVubk8RpVc6SskmF2e0OIhcRYdEbDrYPHKRd3Zfp5tLtwyjzqJgAynxNxY7qTGgwjA3eXPT799ex4lI7MQrAH0STZiOHdIPsIq+9XHR9HhxD44RLh3VHXNIodTGSe1GU3jWzkG9ibjSxqgdK9opiMXI8SdlCLLEgAARAAo05n0jxuxvSGSu0usLHyhYYSkEYWwjhjUDLusQc1tORA3VDNsyZu8QL+dWPods6Iq8r6ZmsOdhp7LgmpzE4VQdBpWbJqNsqSNmLTKSuTMwmeSNwHAuNRmAI013EFWHgQRzFX7Z3W1i48JKjPnxOePsXMcYCR65wVVQptlUDT+cPKm3SvAQtDmQkupBsdPA+rw8KoTxZTbl7j99d8c1NWZs2P6cqJzF45sSXmdUDue9kQRgta9yFFsxsTfjUdgcXJDIssbMjqTlZdCDbWx4Gx99ah1M4PDusiTyQt269mMM2ruUOfPY7gAGItc8bi1QvWq2FeZDhMRE0cK9j8njRk7IqxzMpy5GBbeQQdBv3jocxvL1k45cPHAk8glErO0xIdijAZI7tfQEuT5J41V5NnzzK+IWNnQOFdlW4V37wBVfRBvppbgOVNB6Snlatd6m9qYSBnj7Z+3xGpUrljRYVdguYm7PlLkm1tLcLkF2ZPtbZM2GcRzJkkKq2QkXUNewcfRYjXKdQCL23UtjMXIct3c6W1Zju058rVPdYW2cJjJflGHjmR5Dd+0KkNZQgKqLlTbJxtpuBquYgd2/Jm+6gKFcNI2VmDEEWsQSLcadJtnEAZVxE66cJZBytubzprhPybeJPwNJW1BoAlsP0ixiqCMZiRckfl5fD9Klk6UY4hicbidLfz0g3n7VRCD5tvA3orNYEc7fGgB7idsYosQcViG+1NIfi1NlzS2LksLi5Y39l9/qoqrnYkWOtlB3Ei12b9EeznoDU1sLZ8cwLEtKdQBmKgfpchc2171vqtvrnPIoqzpDG5dEHisOqkkqovqN26/8A4rx4l7MGw323eutCh2IYyFMyxqbEIY5JEOn0pStlG+5sBruqH6U9G2iTtY0tGSMwBBCtput9E3Ui2hDKRbMAOWPUxk6/f34sqWJxK3jIhlXQa67hyX8KWRAIGNhr4UTEfkUPjb4ij3+YI43HvrQcxFFtEDzY+