"id","name","address","city","state","zip_code","phone_number","website","rating","hourly_rate","image","lat","lng","map"
10,"Icon Studios LLC","710 Berkeley Ave NW #3","Atlanta","GA","30318","[phone]","https://www.iconstudiosatl.com","4.8","$25/hr","https://static.wixstatic.com/media/ee177a_56de531a391b3a8636da9a657becd056.png/v1/fill/w_598,h_140,al_c,lg_1,q_85/ee177a_56de531a391b3a8636da9a657becd056.webp",33.797324,84.411347,"https://batchgeo.com/map/3d2c231db1c483adce9416cceeff556f"
14,"The Cook Up Studio","2179 Verbena St NW ","Atlanta","GA","30314","[phone]","https://thecookupatl.com",,"$40-$100/hr","https://img1.wsimg.com/isteam/stock/1049/:/rs=w:2600,h:1600",33.755444,84.459997,"https://batchgeo.com/map/bcd0dad5fd453772c8b3668dccb72a9f"
23,"AMS Studios Atlanta","211 Walker St SW","Atlanta","GA","30313","[phone]","http://www.amsstudiosatl.com","4.7","$75+/hr","https://lh5.googleusercontent.com/p/AF1QipN0MTjfpHnY2FyPWuX41_MU4nNT7h4OULiUioTp=w180-h180-n-k-no",33.749233,84.402165,"https://batchgeo.com/map/eaf2c0f01345ba85d5cf0478564c9c7d"
18,"800 East","800 E Ave NE","Atlanta","GA","30312","[phone]","http://www.800east.com","4.7",,"https://images.squarespace-cdn.com/content/v1/5d794dc9a0dad828be5c7ae3/1595266165151-0WV8NJJA97B3TX1UK9X2/ke17ZwdGBToddI8pDm48kFWxnDtCdRm2WA9rXcwtIYR7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UcTSrQkGwCGRqSxozz07hWZrYGYYH8sg4qn8Lpf9k1pYMHPsat2_S1jaQY3SwdyaXg/ta-01-web-2.jpg?format=1500w",33.763282,84.361293,"https://batchgeo.com/map/b5b768103311a73361af29be97479c2d"
9,"2 High Rehearsal Place","540 Chattahoochee Row NW","Atlanta","GA","30318","[phone]","Call for more info",,"Contact for more info",,33.804172,84.42822,"https://batchgeo.com/map/1ed2bbf74887ff77c60d4ebdbb264aa1"
2,"Arcade 160 Stuios","587 virginia Ave NE PH 1","Atlanta","GA","30306","[phone]","http://www.arcade160.com",,,"https://img1.wsimg.com/isteam/ip/14f95ffe-b85e-4e5e-9559-5b2ee4b0059d/logo/aeaeeb02-4cbc-4405-8b45-e087eecef225.png/:/rs=h:101/qt=q:95",33.780684,84.368281,"https://batchgeo.com/map/b1aaa3da81e7ed53247ecd2506d3bb09  "
16,"11th Street Studios","699 11th St NW ","Atlanta","GA","30318","[phone]","https://11thstreetstudios.com","4.3","$65-$200/hr","https://lh5.googleusercontent.com/p/AF1QipMuBI-A7HlcKwhhtzbTG916-Rtaf3cw9e9Rl8zj=w180-h180-n-k-no",33.783405,84.410112,"https://batchgeo.com/map/f222eececa1c817eee1eca12be65ac9f"
21,"Area 61 Studios","1816 Briarwood Industrial Ct NE Ste. E","Atlanta","GA","30329","[phone]","http://www.area61records.com","5.0","$40-$60/hr","https://cdn-s.acuityscheduling.com/logo19453609.png?1587318079",33.843006,84.320595,"https://batchgeo.com/map/17f174bd8b7ec5574ab472b71602680a"
7,"The Bassmint Studios","1376 Chattahoochee Ave NW","Atlanta","GA","30318","[phone]","Call for more info","4.6",,"https://scontent-atl3-2.xx.fbcdn.net/v/t1.0-9/14068133_1091412957614578_6165636496932661058_n.png?_nc_cat=101&ccb=2&_nc_sid=6e5ad9&_nc_ohc=v9XFzEvjL5kAX9LV8Ob&_nc_ht=scontent-atl3-2.xx&oh=01bf9da5f1b8737fe6402d4fef50ee6e&oe=5FD4BC53",33.803108,84.432511," https://batchgeo.com/map/d0380ea9305525306c59af8490e20825  "
20,"Riot Space Rehearsal Studios","733 Glendale Rd","Scottdale","GA","30079","[phone]","http://www.riotspaceatl.com",,,"https://lh5.googleusercontent.com/p/AF1QipNbIT0AOujgB2OtGv_oNqQZzFIJdtmshbiYvDHk=w180-h180-n-k-no",33.797855,84.254552,"https://batchgeo.com/map/1f7e17945107e9c1efd29448c057b411"
3,"Loud House Studios","2115 Liddell Dr NE","Atlanta","GA","30324","[phone]","https://loudhousestudios.com","4.4","$80-$140/hr","https://s3-media0.fl.yelpcdn.com/bphoto/VsQagcjTHV7WpcS5dJUsYQ/ls.jpg",33.81215,84.362422," https://batchgeo.com/map/263e02c6bf40294fb99ca5917ed91493"
15,"Bravo Ocean Studios","1040 Boulevard SE","Atlanta","GA","30312","[phone]","http://www.bravooceanstudios.com","5.0","$50-$85/hr","https://lh5.googleusercontent.com/p/AF1QipPdAPKWjcyeAzrCwzryC69UiZ4lgq1bxjQw9-J_=w180-h180-n-k-no",33.726133,84.367845," https://batchgeo.com/map/b39cd0dd4f717f4fe078df973eab3ea8"
4,"Deaf Star Recording Studios","741 Lambert Dr NE","Atlanta","GA","30324","[phone]","Call for more info","4.7",,"https://s3-media0.fl.yelpcdn.com/bphoto/WmFQtTF7BfKcgsZ52qMgXA/ls.jpg",33.812699,84.363983,"https://batchgeo.com/map/83816f362e2b8acadec1c3748611bf3a"
11,"SoundXtreem Studios","1413 Woodmont Ln NW","Atlanta","GA","30318","[phone]","http://www.soundxtreem.com","5.0","$50-$65/hr","https://static.wixstatic.com/media/fa23b05d2dc14f038d1d647ecc2909d8.jpg/v1/fill/w_620,h_380,al_c,q_80,usm_0.66_1.00_0.01/Hands%20using%20recording%20control%20panel.webp",33.803994,84.433758,"https://batchgeo.com/map/39d2fcadd49b72a1435461abeae8ee91"
1,"Atlanta Rockstar Rehearsals","1170 Sylvan Rd SW","Atlanta","GA","30310","[phone]","http://www.atlrockstar.com","4.8","$30-$35/hr","https://atlrockstar.com/wp-content/uploads/2014/12/ARR-logo1.jpg",33.723027,84.417684,"https://batchgeo.com/map/7a049fc81a999fa9b20c4830e9cc828b"
19,"Unlimited Music","62 Peachtree St","Atlanta","GA","30303","[phone]","http://www.unlimitedmusic.com","5.0",,,33.755428,84.389175,"https://batchgeo.com/map/b43dd431c0d550e8000f69350399366d"
26,"Tree Sound Studios","4610 Peachtree Industrial Blvd","Norcross","GA","30071","[phone]","https://treesoundstudios.com/","4.8",,"https://treesoundstudios.com/wp-content/uploads/2015/01/Untitled-3.png",33.971914,84.185121,"https://batchgeo.com/map/e883da6550798a4be6b44f684f4a16f0"
5,"Patchwerk Recording Studios","1094 Hemphill Ave NW","Atlanta ","GA","30318","[phone]","http://www.patchwerk.com","4.7","$30-$250/hr","https://patchwerk.com/templates/patchwerk/custom/images/pwr_logo_100.png",33.78486,84.406465,"https://batchgeo.com/map/11699ad9917762c88b39cab2171c8244"
12,"Castle Hill Studios","159 Walker St NW ","Atlanta","GA","30313","[phone]","https://www.castlehillstudio.com","4.5",,"https://lh5.googleusercontent.com/p/AF1QipMwLO2nyD2r97lb2hQAGQVZ-1BzQR8ihKQHUtI2=w180-h180-n-k-no",33.750523,84.401,"https://batchgeo.com/map/0b026652525134d56f3783d29177ff4a"
17,"Wonderland Recording Studio","3556 Piedmont Rd NE #301","Atlanta","GA","30305","[phone]","http://www.wonderlandrecording.com","5.0","$65/hr","https://lh5.googleusercontent.com/p/AF1QipOH2MI71YQkJw0pVJIYU2WgRNyV3jlw0PygNyiy=w180-h180-n-k-no",33.851277,84.379411,"https://batchgeo.com/map/3a692884b8abadd5bbe7c1d9bfbb7d77"
22,"Tighten Up Rehearsal Studio","2814 Norman Berry Dr","East Pont","GA","30344","[phone]","http://tightenupatl.studio","4.6","$440+/month ","http://tightenupatl.studio/website/wp-content/uploads/2016/09/Q4A9502-1200x607.jpg",33.678203,84.426866,"https://batchgeo.com/map/9c7d79f2253d2d0b846fdf85b06dbffc"
24,"Billboard Studios","1401 Ellsworth Industrial Blvd NW","Atlanta","GA","30318","[phone]","http://www.billboardstudiosatlanta.com","4.8",,"https://lh5.googleusercontent.com/p/AF1QipOsaqmRq534NqJs3EJA5Ee_2-46Z5ciXhCFaLRt=w180-h180-n-k-no",33.793056,84.426598,"https://batchgeo.com/map/b3e835819b649f501a912c5606d15073"
8,"Soul Asylum Studios Atlanta Laboratory","1676 Defoor Cir NW","Atlanta","GA","30318","[phone]","http://www.soulasylumstudios.com","4.7","$50-$200/hr","https://lh5.googleusercontent.com/p/AF1QipObfi6p6UO4LvwFl0G4sX_ecAZsWJ7niuNn84Dg=w180-h180-n-k-no",33.801068,84.420331," https://batchgeo.com/map/46e4830c67a4777b718f64776350e114"
6,"Sound and Stone Studios","433 Bishop St NW","Atlanta","GA","30318","[phone]","http://soundandstonestudios.com","5.0","$40-$70/hr","https://scontent-atl3-2.xx.fbcdn.net/v/t1.0-9/11693959_779194042179823_3043979367503754452_n.jpg?_nc_cat=108&ccb=2&_nc_sid=6e5ad9&_nc_ohc=naKVL_KxuCsAX-xWVAu&_nc_ht=scontent-atl3-2.xx&oh=43a192a7a617e33bf332bd3a353ea592&oe=5FD490BC",33.793281,84.402614,"https://batchgeo.com/map/19c916bfd7755b07de809f818df81d80"
